;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21.2.2019. 16:11:14
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1006	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 424 :: 		
0x1008	0x4829    LDR	R0, [PC, #164]
0x100A	0x6800    LDR	R0, [R0, #0]
0x100C	0xF0405180  ORR	R1, R0, #268435456
0x1010	0x4827    LDR	R0, [PC, #156]
0x1012	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 425 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1014	0x4826    LDR	R0, [PC, #152]
0x1016	0x6800    LDR	R0, [R0, #0]
0x1018	0xF0005000  AND	R0, R0, #536870912
0x101C	0x2800    CMP	R0, #0
0x101E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 426 :: 		
0x1020	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 427 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1022	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 423 :: 		
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1024	0xF0026080  AND	R0, R2, #67108864
0x1028	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 430 :: 		
0x102A	0x4821    LDR	R0, [PC, #132]
0x102C	0x6800    LDR	R0, [R0, #0]
0x102E	0xF0406180  ORR	R1, R0, #67108864
0x1032	0x481F    LDR	R0, [PC, #124]
0x1034	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1036	0x4611    MOV	R1, R2
0x1038	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 431 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x103A	0x481D    LDR	R0, [PC, #116]
0x103C	0x6800    LDR	R0, [R0, #0]
0x103E	0xF0006000  AND	R0, R0, #134217728
0x1042	0x2800    CMP	R0, #0
0x1044	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 432 :: 		
0x1046	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 433 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1048	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 429 :: 		
0x104A	0x4611    MOV	R1, R2
0x104C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 435 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x104E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1052	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 436 :: 		
0x1054	0x4816    LDR	R0, [PC, #88]
0x1056	0x6800    LDR	R0, [R0, #0]
0x1058	0xF0407180  ORR	R1, R0, #16777216
0x105C	0x4814    LDR	R0, [PC, #80]
0x105E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1060	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 437 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x1062	0x4813    LDR	R0, [PC, #76]
0x1064	0x6800    LDR	R0, [R0, #0]
0x1066	0xF0007000  AND	R0, R0, #33554432
0x106A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 438 :: 		
0x106C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 439 :: 		
0x106E	0x460A    MOV	R2, R1
0x1070	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 435 :: 		
;__Lib_System_105_107.c, 439 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 443 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x1072	0x480C    LDR	R0, [PC, #48]
0x1074	0x6800    LDR	R0, [R0, #0]
0x1076	0xF000010C  AND	R1, R0, #12
0x107A	0x0090    LSLS	R0, R2, #2
0x107C	0xF000000C  AND	R0, R0, #12
0x1080	0x4281    CMP	R1, R0
0x1082	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 444 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1084	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpRCCRCC2:
0x1086	0xF8DDE000  LDR	LR, [SP, #0]
0x108A	0xB001    ADD	SP, SP, #4
0x108C	0x4770    BX	LR
0x108E	0xBF00    NOP
0x1090	0x00810501  	#83951745
0x1094	0x8402001D  	#1934338
0x1098	0x06440001  	#67140
0x109C	0x19400001  	#72000
0x10A0	0x20004002  	FLASH_ACR+0
0x10A4	0x10044002  	RCC_CFGR+0
0x10A8	0x102C4002  	RCC_CFGR2+0
0x10AC	0xFFFF000F  	#1048575
0x10B0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x0DC8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x0DCA	0x4815    LDR	R0, [PC, #84]
0x0DCC	0x6800    LDR	R0, [R0, #0]
0x0DCE	0xF0400101  ORR	R1, R0, #1
0x0DD2	0x4813    LDR	R0, [PC, #76]
0x0DD4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x0DD6	0x4913    LDR	R1, [PC, #76]
0x0DD8	0x4813    LDR	R0, [PC, #76]
0x0DDA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x0DDC	0x4810    LDR	R0, [PC, #64]
0x0DDE	0x6801    LDR	R1, [R0, #0]
0x0DE0	0x4812    LDR	R0, [PC, #72]
0x0DE2	0x4001    ANDS	R1, R0
0x0DE4	0x480E    LDR	R0, [PC, #56]
0x0DE6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x0DE8	0x480D    LDR	R0, [PC, #52]
0x0DEA	0x6801    LDR	R1, [R0, #0]
0x0DEC	0xF46F2080  MVN	R0, #262144
0x0DF0	0x4001    ANDS	R1, R0
0x0DF2	0x480B    LDR	R0, [PC, #44]
0x0DF4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x0DF6	0x480C    LDR	R0, [PC, #48]
0x0DF8	0x6801    LDR	R1, [R0, #0]
0x0DFA	0xF46F00FE  MVN	R0, #8323072
0x0DFE	0x4001    ANDS	R1, R0
0x0E00	0x4809    LDR	R0, [PC, #36]
0x0E02	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x0E04	0x4806    LDR	R0, [PC, #24]
0x0E06	0x6801    LDR	R1, [R0, #0]
0x0E08	0xF06F50A0  MVN	R0, #335544320
0x0E0C	0x4001    ANDS	R1, R0
0x0E0E	0x4804    LDR	R0, [PC, #16]
0x0E10	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x0E12	0xF04F0100  MOV	R1, #0
0x0E16	0x4806    LDR	R0, [PC, #24]
0x0E18	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x0E1A	0xB001    ADD	SP, SP, #4
0x0E1C	0x4770    BX	LR
0x0E1E	0xBF00    NOP
0x0E20	0x10004002  	RCC_CR+0
0x0E24	0x0000F0FF  	#-251723776
0x0E28	0x10044002  	RCC_CFGR+0
0x0E2C	0xFFFFFEF6  	#-17367041
0x0E30	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 447 :: 		
0x0F38	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 448 :: 		
0x0F3A	0x4902    LDR	R1, [PC, #8]
0x0F3C	0x4802    LDR	R0, [PC, #8]
0x0F3E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 449 :: 		
L_end_InitialSetUpFosc:
0x0F40	0xB001    ADD	SP, SP, #4
0x0F42	0x4770    BX	LR
0x0F44	0x19400001  	#72000
0x0F48	0x00142000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x0F4C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x0F4E	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x0F50	0xB001    ADD	SP, SP, #4
0x0F52	0x4770    BX	LR
; end of ___GenExcept
0x1190	0xB500    PUSH	(R14)
0x1192	0xF8DFB010  LDR	R11, [PC, #16]
0x1196	0xF8DFA010  LDR	R10, [PC, #16]
0x119A	0xF7FFFDED  BL	3448
0x119E	0xBD00    POP	(R15)
0x11A0	0x4770    BX	LR
0x11A2	0xBF00    NOP
0x11A4	0x00002000  	#536870912
0x11A8	0x00182000  	#536870936
;__Lib_GPIO_32F10x_Defs.c,691 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x10B4	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x10B8	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x10BC	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x10C0	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x10C4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x10C8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x10CC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x10D0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x10D4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x10D8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x10DC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x10E0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x10E4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x10E8	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x10EC	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0x10F0	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x10F4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x10F8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x10FC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x1100	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x1104	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x1108	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x110C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x1110	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x1114	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x1118	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x111C	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1120	0x0000085D ;__MIKROBUS1_GPIO+0
0x1124	0x00000851 ;__MIKROBUS1_GPIO+4
0x1128	0x00000875 ;__MIKROBUS1_GPIO+8
0x112C	0x00000869 ;__MIKROBUS1_GPIO+12
0x1130	0x00000C39 ;__MIKROBUS1_GPIO+16
0x1134	0x00000C81 ;__MIKROBUS1_GPIO+20
0x1138	0x00000C75 ;__MIKROBUS1_GPIO+24
0x113C	0x00000C99 ;__MIKROBUS1_GPIO+28
0x1140	0x00000C8D ;__MIKROBUS1_GPIO+32
0x1144	0x00000C45 ;__MIKROBUS1_GPIO+36
0x1148	0x00000C69 ;__MIKROBUS1_GPIO+40
0x114C	0x00000C5D ;__MIKROBUS1_GPIO+44
0x1150	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1154	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x1158	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x115C	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1160	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1164	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x1168	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x116C	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1170	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1174	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x1178	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x117C	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_DigiVref_STM.c,3 :: __DIGIVREF_SPI_CFG [8]
0x1180	0x00000006 ;__DIGIVREF_SPI_CFG+0
0x1184	0x00000304 ;__DIGIVREF_SPI_CFG+4
; end of __DIGIVREF_SPI_CFG
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_SPI [8]
0x1188	0x0000074D ;__MIKROBUS1_SPI+0
0x118C	0xFFFFFFFF ;__MIKROBUS1_SPI+4
; end of __MIKROBUS1_SPI
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01E8     [140]    _GPIO_Clk_Enable
0x0274      [34]    __Lib_SPI_123_SPIx_Read
0x0298     [500]    _GPIO_Config
0x048C      [66]    __Lib_SPI_123_SPIx_Init_Advanced
0x04D0     [272]    _GPIO_Alternate_Function_Enable
0x05E0      [30]    __Lib_UART_123_45_UARTx_Write
0x0600      [28]    _UART3_Write
0x061C      [28]    _UART2_Write
0x0638      [28]    _UART4_Write
0x0654      [28]    _SPI1_Write
0x0670      [28]    _UART5_Write
0x068C      [84]    _SPI3_Init_Advanced
0x06E0      [28]    _GPIO_Digital_Output
0x06FC      [24]    _GPIO_Digital_Input
0x0714      [28]    _UART1_Write
0x0730      [28]    _SPI2_Write
0x074C      [28]    _SPI3_Write
0x0768      [12]    easymx_v7_STM32F107VC__setMOSI_2
0x0774      [12]    easymx_v7_STM32F107VC__setPWM_2
0x0780      [12]    easymx_v7_STM32F107VC__setINT_2
0x078C      [12]    easymx_v7_STM32F107VC__setMISO_2
0x0798      [12]    easymx_v7_STM32F107VC__setRST_2
0x07A4      [12]    easymx_v7_STM32F107VC__setCS_2
0x07B0      [12]    easymx_v7_STM32F107VC__setSCK_2
0x07BC      [24]    __digivref_driver_hal_spiMap
0x07D4      [16]    __digivref_driver_hal_gpioMap
0x07E4      [60]    __digivref_driver_hal_spiWrite
0x0820      [12]    easymx_v7_STM32F107VC__setSDA_2
0x082C      [12]    easymx_v7_STM32F107VC__setRX_2
0x0838      [12]    easymx_v7_STM32F107VC__setTX_2
0x0844      [12]    easymx_v7_STM32F107VC__setSCL_2
0x0850      [12]    easymx_v7_STM32F107VC__setRST_1
0x085C      [12]    easymx_v7_STM32F107VC__setAN_1
0x0868      [12]    easymx_v7_STM32F107VC__setSCK_1
0x0874      [12]    easymx_v7_STM32F107VC__setCS_1
0x0880      [36]    easymx_v7_STM32F107VC__spiInit_2
0x08A4      [36]    easymx_v7_STM32F107VC__spiInit_1
0x08C8     [440]    easymx_v7_STM32F107VC__gpioInit_1
0x0A80     [440]    easymx_v7_STM32F107VC__gpioInit_2
0x0C38      [12]    easymx_v7_STM32F107VC__setMISO_1
0x0C44      [12]    easymx_v7_STM32F107VC__setTX_1
0x0C50      [12]    easymx_v7_STM32F107VC__setAN_2
0x0C5C      [12]    easymx_v7_STM32F107VC__setSDA_1
0x0C68      [12]    easymx_v7_STM32F107VC__setSCL_1
0x0C74      [12]    easymx_v7_STM32F107VC__setPWM_1
0x0C80      [12]    easymx_v7_STM32F107VC__setMOSI_1
0x0C8C      [12]    easymx_v7_STM32F107VC__setRX_1
0x0C98      [12]    easymx_v7_STM32F107VC__setINT_1
0x0CA4      [66]    _mikrobus_gpioInit
0x0CE8      [48]    _mikrobus_spiInit
0x0D18      [56]    _digivref_setOutputVoltage
0x0D50      [40]    _digivref_spiDriverInit
0x0D78      [58]    ___FillZeros
0x0DB4      [20]    ___CC2DW
0x0DC8     [108]    __Lib_System_105_107_SystemClockSetDefault
0x0E38     [182]    _applicationTask
0x0EF0      [32]    _applicationInit
0x0F10      [40]    _systemInit
0x0F38      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0F4C       [8]    ___GenExcept
0x0F54      [28]    _main
0x0F70     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    __digivref_driver_hal_gpio_csSet
0x20000004       [4]    __digivref_driver_fp_spiWrite
0x20000008       [4]    __digivref_driver_fp_spiRead
0x2000000C       [4]    _SPI_Rd_Ptr
0x20000010       [4]    _SPI_Wr_Ptr
0x20000014       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x10B4     [108]    __GPIO_MODULE_SPI3_PC10_11_12
0x1120      [96]    __MIKROBUS1_GPIO
0x1180       [8]    __DIGIVREF_SPI_CFG
0x1188       [8]    __MIKROBUS1_SPI
